Move,Depth,Value
G7,2,490
I12,3,-10
G7,2,490
J4,3,-9
G7,2,490
J5,3,-5
G7,2,490
J6,3,995
G7,2,995
J7,3,42
G7,2,995
J10,3,0
G7,2,995
J11,3,490
G7,2,995
K4,3,-5
G7,2,995
K6,3,0
G7,2,995
K9,3,40
G7,2,995
K10,3,-10
G7,2,995
L4,3,-5
G7,2,995
L5,3,-5
G7,2,995
L7,3,9995
G7,2,9995
L8,3,-5
G7,2,9995
L9,3,-10
G7,2,9995
M5,3,-10
G7,2,9995
M6,3,-10
G7,2,9995
M7,3,-10
G7,2,9995
K5,1,5005
G13,2,-Infinity
D8,3,5
G13,2,5
D9,3,1
G13,2,5
D10,3,5
G13,2,5
E8,3,5
G13,2,5
E10,3,5
G13,2,5
F7,3,500
G13,2,500
F8,3,5
G13,2,500
F10,3,11
G13,2,500
F11,3,6
G13,2,500
F12,3,5
G13,2,500
F13,3,1
G13,2,500
F14,3,0
G13,2,500
G7,3,50
G13,2,500
G14,3,0
G13,2,500
H5,3,0
G13,2,500
H6,3,50
G13,2,500
H7,3,7
G13,2,500
H12,3,5
G13,2,500
H13,3,5
G13,2,500
H14,3,0
G13,2,500
I5,3,0
G13,2,500
I11,3,1
G13,2,500
I12,3,0
G13,2,500
J4,3,1
G13,2,500
J5,3,5
G13,2,500
J6,3,1005
G13,2,1005
J7,3,52
G13,2,1005
J10,3,50
G13,2,1005
J11,3,500
G13,2,1005
K4,3,5
G13,2,1005
K6,3,10
G13,2,1005
K9,3,50
G13,2,1005
K10,3,0
G13,2,1005
L4,3,5
G13,2,1005
L5,3,5
G13,2,1005
L7,3,10005
G13,2,10005
L8,3,5
G13,2,10005
L9,3,0
G13,2,10005
M5,3,0
G13,2,10005
M6,3,0
G13,2,10005
M7,3,0
G13,2,10005
K5,1,5005
H5,2,-Infinity
D8,3,0
H5,2,0
D9,3,-4
H5,2,0
D10,3,0
H5,2,0
E8,3,0
H5,2,0
E10,3,0
H5,2,0
F7,3,495
H5,2,495
F8,3,0
H5,2,495
F10,3,6
H5,2,495
F11,3,1
H5,2,495
F12,3,0
H5,2,495
F13,3,-4
H5,2,495
G4,3,-5
H5,2,495
G5,3,-5
H5,2,495
G6,3,-5
H5,2,495
G7,3,45
H5,2,495
G13,3,-4
H5,2,495
H4,3,-5
H5,2,495
H6,3,45
H5,2,495
H7,3,2
H5,2,495
H12,3,0
H5,2,495
H13,3,0
H5,2,495
I4,3,-5
H5,2,495
I5,3,-5
H5,2,495
I11,3,-4
H5,2,495
I12,3,-5
H5,2,495
J4,3,-4
H5,2,495
J5,3,0
H5,2,495
J6,3,1000
H5,2,1000
J7,3,47
H5,2,1000
J10,3,45
H5,2,1000
J11,3,495
H5,2,1000
K4,3,0
H5,2,1000
K6,3,5
H5,2,1000
K9,3,45
H5,2,1000
K10,3,-5
H5,2,1000
L4,3,0
H5,2,1000
L5,3,0
H5,2,1000
L7,3,10000
H5,2,10000
L8,3,0
H5,2,10000
L9,3,-5
H5,2,10000
M5,3,-5
H5,2,10000
M6,3,-5
H5,2,10000
M7,3,-5
H5,2,10000
K5,1,5005
H6,2,-Infinity
D8,3,0
H6,2,0
D9,3,-4
H6,2,0
D10,3,0
H6,2,0
E8,3,0
H6,2,0
E10,3,0
H6,2,0
F7,3,495
H6,2,495
F8,3,0
H6,2,495
F10,3,6
H6,2,495
F11,3,1
H6,2,495
F12,3,0
H6,2,495
F13,3,-4
H6,2,495
G5,3,-5
H6,2,495
G6,3,-5
H6,2,495
G7,3,45
H6,2,495
G13,3,-4
H6,2,495
H5,3,-5
H6,2,495
H7,3,1
H6,2,495
H12,3,0
H6,2,495
H13,3,0
H6,2,495
I5,3,-5
H6,2,495
I11,3,-4
H6,2,495
I12,3,-5
H6,2,495
J4,3,-4
H6,2,495
J5,3,0
H6,2,495
J6,3,1000
H6,2,1000
J7,3,47
H6,2,1000
J10,3,45
H6,2,1000
J11,3,495
H6,2,1000
K4,3,0
H6,2,1000
K6,3,5
H6,2,1000
K9,3,5
H6,2,1000
K10,3,-5
H6,2,1000
L4,3,0
H6,2,1000
L5,3,0
H6,2,1000
L7,3,10000
H6,2,10000
L8,3,0
H6,2,10000
L9,3,-5
H6,2,10000
M5,3,-5
H6,2,10000
M6,3,-5
H6,2,10000
M7,3,-5
H6,2,10000
K5,1,5005
H7,2,-Infinity
D8,3,-4995
H7,2,-4995
D9,3,-4999
H7,2,-4995
D10,3,-4995
H7,2,-4995
E8,3,-4995
H7,2,-4995
E10,3,-4995
H7,2,-4995
F7,3,-4500
H7,2,-4500
F8,3,-4995
H7,2,-4500
F10,3,-4989
H7,2,-4500
F11,3,-4994
H7,2,-4500
F12,3,-4995
H7,2,-4500
F13,3,-4999
H7,2,-4500
G6,3,-5000
H7,2,-4500
G7,3,-4950
H7,2,-4500
G13,3,-4999
H7,2,-4500
H5,3,-5000
H7,2,-4500
H6,3,-4950
H7,2,-4500
H12,3,-4995
H7,2,-4500
H13,3,-4995
H7,2,-4500
I5,3,-5000
H7,2,-4500
I11,3,-4999
H7,2,-4500
I12,3,-5000
H7,2,-4500
J4,3,-4999
H7,2,-4500
J5,3,-4995
H7,2,-4500
J6,3,-3995
H7,2,-3995
J7,3,-4988
H7,2,-3995
J10,3,-4950
H7,2,-3995
J11,3,-4500
H7,2,-3995
K4,3,-4995
H7,2,-3995
K6,3,-4990
H7,2,-3995
K9,3,-4950
H7,2,-3995
K10,3,-5000
H7,2,-3995
L4,3,-4995
H7,2,-3995
L5,3,-4995
H7,2,-3995
L7,3,5005
H7,2,5005
L8,3,-4995
H7,2,5005
L9,3,-5000
H7,2,5005
M5,3,-5000
H7,2,5005
M6,3,-5000
H7,2,5005
M7,3,-5000
H7,2,5005
K5,1,5005
H12,2,-Infinity
D8,3,-1
H12,2,-1
D9,3,-5
H12,2,-1
D10,3,-1
H12,2,-1
E8,3,-1
H12,2,-1
E10,3,-1
H12,2,-1
F7,3,494
H12,2,494
F8,3,-1
H12,2,494
F10,3,5
H12,2,494
F11,3,0
H12,2,494
F12,3,-5
H12,2,494
F13,3,-5
H12,2,494
G7,3,44
H12,2,494
G13,3,-5
H12,2,494
H5,3,-6
H12,2,494
H6,3,44
H12,2,494
H7,3,1
H12,2,494
H13,3,-1
H12,2,494
I5,3,-6
H12,2,494
I11,3,-5
H12,2,494
I12,3,-6
H12,2,494
I13,3,-6
H12,2,494
J4,3,-5
H12,2,494
J5,3,-1
H12,2,494
J6,3,999
H12,2,999
J7,3,46
H12,2,999
J10,3,44
H12,2,999
J11,3,494
H12,2,999
K4,3,-1
H12,2,999
K6,3,4
H12,2,999
K9,3,44
H12,2,999
K10,3,-6
H12,2,999
L4,3,-1
H12,2,999
L5,3,-1
H12,2,999
L7,3,9999
H12,2,9999
L8,3,-1
H12,2,9999
L9,3,-6
H12,2,9999
M5,3,-6
H12,2,9999
M6,3,-6
H12,2,9999
M7,3,-6
H12,2,9999
K5,1,5005
H13,2,-Infinity
D8,3,5
H13,2,5
D9,3,1
H13,2,5
D10,3,5
H13,2,5
E8,3,5
H13,2,5
E10,3,5
H13,2,5
F7,3,500
H13,2,500
F8,3,5
H13,2,500
F10,3,11
H13,2,500
F11,3,2
H13,2,500
F12,3,5
H13,2,500
F13,3,1
H13,2,500
G7,3,50
H13,2,500
G13,3,1
H13,2,500
G14,3,0
H13,2,500
H5,3,0
H13,2,500
H6,3,50
H13,2,500
H7,3,7
H13,2,500
H12,3,5
H13,2,500
H14,3,0
H13,2,500
I5,3,0
H13,2,500
I11,3,1
H13,2,500
I12,3,0
H13,2,500
I13,3,0
H13,2,500
I14,3,0
H13,2,500
J4,3,1
H13,2,500
J5,3,5
H13,2,500
J6,3,1005
H13,2,1005
J7,3,52
H13,2,1005
J10,3,50
H13,2,1005
J11,3,500
H13,2,1005
K4,3,5
H13,2,1005
K6,3,10
H13,2,1005
K9,3,50
H13,2,1005
K10,3,0
H13,2,1005
L4,3,5
H13,2,1005
L5,3,5
H13,2,1005
L7,3,10005
H13,2,10005
L8,3,5
H13,2,10005
L9,3,0
H13,2,10005
M5,3,0
H13,2,10005
M6,3,0
H13,2,10005
M7,3,0
H13,2,10005
K5,1,5005
I5,2,-Infinity
D8,3,4
I5,2,4
D9,3,0
I5,2,4
D10,3,4
I5,2,4
E8,3,4
I5,2,4
E10,3,4
I5,2,4
F7,3,499
I5,2,499
F8,3,4
I5,2,499
F10,3,10
I5,2,499
F11,3,5
I5,2,499
F12,3,4
I5,2,499
F13,3,0
I5,2,499
G7,3,49
I5,2,499
G13,3,0
I5,2,499
H4,3,-1
I5,2,499
H5,3,-1
I5,2,499
H6,3,49
I5,2,499
H7,3,6
I5,2,499
H12,3,4
I5,2,499
H13,3,4
I5,2,499
I4,3,-1
I5,2,499
I11,3,0
I5,2,499
I12,3,-1
I5,2,499
J4,3,0
I5,2,499
J5,3,0
I5,2,499
J6,3,1000
I5,2,1000
J7,3,51
I5,2,1000
J10,3,49
I5,2,1000
J11,3,499
I5,2,1000
K4,3,4
I5,2,1000
K6,3,9
I5,2,1000
K9,3,49
I5,2,1000
K10,3,-1
I5,2,1000
L4,3,4
I5,2,1000
L5,3,4
I5,2,1000
L7,3,10004
I5,2,10004
L8,3,4
I5,2,10004
L9,3,-1
I5,2,10004
M5,3,-1
I5,2,10004
M6,3,-1
I5,2,10004
M7,3,-1
I5,2,10004
K5,1,5005
I11,2,-Infinity
D8,3,-46
I11,2,-46
D9,3,-50
I11,2,-46
D10,3,-46
I11,2,-46
E8,3,-46
I11,2,-46
E10,3,-46
I11,2,-46
F7,3,449
I11,2,449
F8,3,-46
I11,2,449
F10,3,-40
I11,2,449
F11,3,455
I11,2,455
F12,3,-46
I11,2,455
F13,3,-50
I11,2,455
G7,3,-1
I11,2,455
G13,3,-50
I11,2,455
H5,3,-51
I11,2,455
H6,3,-1
I11,2,455
H7,3,-44
I11,2,455
H12,3,-46
I11,2,455
H13,3,-46
I11,2,455
I5,3,-51
I11,2,455
I12,3,-51
I11,2,455
J4,3,-50
I11,2,455
J5,3,-46
I11,2,455
J6,3,954
I11,2,954
J7,3,1
I11,2,954
J10,3,-1
I11,2,954
J11,3,949
I11,2,954
J12,3,-51
I11,2,954
K4,3,-46
I11,2,954
K6,3,-41
I11,2,954
K9,3,-1
I11,2,954
K10,3,-51
I11,2,954
L4,3,-46
I11,2,954
L5,3,-46
I11,2,954
L7,3,9954
I11,2,9954
L8,3,-46
I11,2,9954
L9,3,-51
I11,2,9954
M5,3,-51
I11,2,9954
M6,3,-51
I11,2,9954
M7,3,-51
I11,2,9954
K5,1,5005
I12,2,-Infinity
D8,3,4
I12,2,4
D9,3,0
I12,2,4
D10,3,4
I12,2,4
E8,3,4
I12,2,4
E10,3,4
I12,2,4
F7,3,499
I12,2,499
F8,3,4
I12,2,499
F10,3,10
I12,2,499
F11,3,5
I12,2,499
F12,3,4
I12,2,499
F13,3,0
I12,2,499
G7,3,49
I12,2,499
G13,3,0
I12,2,499
H5,3,-1
I12,2,499
H6,3,49
I12,2,499
H7,3,6
I12,2,499
H12,3,0
I12,2,499
H13,3,4
I12,2,499
I5,3,-1
I12,2,499
I11,3,0
I12,2,499
I13,3,-1
I12,2,499
J4,3,0
I12,2,499
J5,3,4
I12,2,499
J6,3,1004
I12,2,1004
J7,3,51
I12,2,1004
J10,3,49
I12,2,1004
J11,3,499
I12,2,1004
J12,3,-1
I12,2,1004
J13,3,-1
I12,2,1004
K4,3,4
I12,2,1004
K6,3,9
I12,2,1004
K9,3,49
I12,2,1004
K10,3,-1
I12,2,1004
L4,3,4
I12,2,1004
L5,3,4
I12,2,1004
L7,3,10004
I12,2,10004
L8,3,4
I12,2,10004
L9,3,-1
I12,2,10004
M5,3,-1
I12,2,10004
M6,3,-1
I12,2,10004
M7,3,-1
I12,2,10004
K5,1,5005
J4,2,-Infinity
D8,3,5
J4,2,5
D9,3,1
J4,2,5
D10,3,5
J4,2,5
E8,3,5
J4,2,5
E10,3,5
J4,2,5
F7,3,500
J4,2,500
F8,3,5
J4,2,500
F10,3,11
J4,2,500
F11,3,6
J4,2,500
F12,3,5
J4,2,500
F13,3,1
J4,2,500
G7,3,50
J4,2,500
G13,3,1
J4,2,500
H5,3,0
J4,2,500
H6,3,50
J4,2,500
H7,3,7
J4,2,500
H12,3,5
J4,2,500
H13,3,5
J4,2,500
I3,3,0
J4,2,500
I4,3,0
J4,2,500
I5,3,0
J4,2,500
I11,3,1
J4,2,500
I12,3,0
J4,2,500
J3,3,0
J4,2,500
J5,3,5
J4,2,500
J6,3,1005
J4,2,1005
J7,3,52
J4,2,1005
J10,3,50
J4,2,1005
J11,3,500
J4,2,1005
K3,3,0
J4,2,1005
K4,3,5
J4,2,1005
K6,3,10
J4,2,1005
K9,3,50
J4,2,1005
K10,3,0
J4,2,1005
L4,3,5
J4,2,1005
L5,3,5
J4,2,1005
L7,3,10005
J4,2,10005
L8,3,5
J4,2,10005
L9,3,0
J4,2,10005
M5,3,0
J4,2,10005
M6,3,0
J4,2,10005
M7,3,0
J4,2,10005
K5,1,5005
J5,2,-Infinity
D8,3,0
J5,2,0
D9,3,-4
J5,2,0
D10,3,0
J5,2,0
E8,3,0
J5,2,0
E10,3,0
J5,2,0
F7,3,495
J5,2,495
F8,3,0
J5,2,495
F10,3,6
J5,2,495
F11,3,1
J5,2,495
F12,3,0
J5,2,495
F13,3,-4
J5,2,495
G7,3,45
J5,2,495
G13,3,-4
J5,2,495
H5,3,-5
J5,2,495
H6,3,45
J5,2,495
H7,3,2
J5,2,495
H12,3,0
J5,2,495
H13,3,0
J5,2,495
I4,3,-5
J5,2,495
I5,3,-5
J5,2,495
I11,3,-4
J5,2,495
I12,3,-5
J5,2,495
J4,3,-4
J5,2,495
J6,3,1000
J5,2,1000
J7,3,47
J5,2,1000
J10,3,45
J5,2,1000
J11,3,495
J5,2,1000
K4,3,0
J5,2,1000
K6,3,5
J5,2,1000
K9,3,45
J5,2,1000
K10,3,-5
J5,2,1000
L4,3,0
J5,2,1000
L5,3,-4
J5,2,1000
L7,3,10000
J5,2,10000
L8,3,0
J5,2,10000
L9,3,-5
J5,2,10000
M5,3,-5
J5,2,10000
M6,3,-5
J5,2,10000
M7,3,-5
J5,2,10000
K5,1,5005
J6,2,-Infinity
D8,3,0
J6,2,0
D9,3,-4
J6,2,0
D10,3,0
J6,2,0
E8,3,0
J6,2,0
E10,3,0
J6,2,0
F7,3,495
J6,2,495
F8,3,0
J6,2,495
F10,3,6
J6,2,495
F11,3,1
J6,2,495
F12,3,0
J6,2,495
F13,3,-4
J6,2,495
G7,3,45
J6,2,495
G13,3,-4
J6,2,495
H5,3,-5
J6,2,495
H6,3,45
J6,2,495
H7,3,2
J6,2,495
H12,3,0
J6,2,495
H13,3,0
J6,2,495
I5,3,-5
J6,2,495
I11,3,-4
J6,2,495
I12,3,-5
J6,2,495
J4,3,-4
J6,2,495
J5,3,0
J6,2,495
J7,3,46
J6,2,495
J10,3,45
J6,2,495
J11,3,495
J6,2,495
K4,3,0
J6,2,495
K6,3,5
J6,2,495
K9,3,45
J6,2,495
K10,3,-5
J6,2,495
L4,3,-4
J6,2,495
L5,3,0
J6,2,495
L7,3,10000
J6,2,10000
L8,3,-4
J6,2,10000
L9,3,-5
J6,2,10000
M5,3,-5
J6,2,10000
M6,3,-5
J6,2,10000
M7,3,-5
J6,2,10000
K5,1,5005
J7,2,-Infinity
D8,3,-45
J7,2,-45
D9,3,-49
J7,2,-45
D10,3,-45
J7,2,-45
E8,3,-45
J7,2,-45
E10,3,-45
J7,2,-45
F7,3,450
J7,2,450
F8,3,-45
J7,2,450
F10,3,-39
J7,2,450
F11,3,-44
J7,2,450
F12,3,-45
J7,2,450
F13,3,-49
J7,2,450
G7,3,0
J7,2,450
G13,3,-49
J7,2,450
H5,3,450
J7,2,450
H6,3,0
J7,2,450
H7,3,-47
J7,2,450
H12,3,-45
J7,2,450
H13,3,-45
J7,2,450
I5,3,-50
J7,2,450
I11,3,-49
J7,2,450
I12,3,-50
J7,2,450
J4,3,-49
J7,2,450
J5,3,-45
J7,2,450
J6,3,955
J7,2,955
J10,3,0
J7,2,955
J11,3,450
J7,2,955
K4,3,-45
J7,2,955
K6,3,-40
J7,2,955
K9,3,0
J7,2,955
K10,3,-50
J7,2,955
L4,3,-45
J7,2,955
L5,3,-45
J7,2,955
L7,3,9951
J7,2,9951
L8,3,-45
J7,2,9951
L9,3,450
J7,2,9951
M5,3,-50
J7,2,9951
M6,3,-50
J7,2,9951
M7,3,-50
J7,2,9951
K5,1,5005
J10,2,-Infinity
D8,3,3
J10,2,3
D9,3,-1
J10,2,3
D10,3,3
J10,2,3
E8,3,3
J10,2,3
E10,3,3
J10,2,3
F7,3,498
J10,2,498
F8,3,3
J10,2,498
F10,3,9
J10,2,498
F11,3,4
J10,2,498
F12,3,3
J10,2,498
F13,3,-1
J10,2,498
G7,3,8
J10,2,498
G13,3,-1
J10,2,498
H5,3,-2
J10,2,498
H6,3,48
J10,2,498
H7,3,5
J10,2,498
H12,3,3
J10,2,498
H13,3,3
J10,2,498
I5,3,-2
J10,2,498
I11,3,-1
J10,2,498
I12,3,-2
J10,2,498
J4,3,-1
J10,2,498
J5,3,3
J10,2,498
J6,3,1003
J10,2,1003
J7,3,50
J10,2,1003
J11,3,498
J10,2,1003
K4,3,3
J10,2,1003
K6,3,8
J10,2,1003
K9,3,48
J10,2,1003
K10,3,-2
J10,2,1003
K11,3,-2
J10,2,1003
L4,3,3
J10,2,1003
L5,3,3
J10,2,1003
L7,3,10003
J10,2,10003
L8,3,3
J10,2,10003
L9,3,-2
J10,2,10003
M5,3,-2
J10,2,10003
M6,3,-2
J10,2,10003
M7,3,-2
J10,2,10003
K5,1,5005
J11,2,-Infinity
D8,3,-4995
J11,2,-4995
D9,3,-4999
J11,2,-4995
D10,3,-4995
J11,2,-4995
E8,3,-4995
J11,2,-4995
E10,3,-4995
J11,2,-4995
F7,3,-5000
J11,2,-4995
F8,3,-4995
J11,2,-4995
F10,3,-4989
J11,2,-4989
F11,3,-4994
J11,2,-4989
F12,3,-4995
J11,2,-4989
F13,3,-4999
J11,2,-4989
G7,3,-4950
J11,2,-4950
G13,3,-4999
J11,2,-4950
H5,3,-5000
J11,2,-4950
H6,3,-4950
J11,2,-4950
H7,3,-4993
J11,2,-4950
H12,3,-4995
J11,2,-4950
H13,3,-4995
J11,2,-4950
I5,3,-5000
J11,2,-4950
I11,3,-4999
J11,2,-4950
I12,3,-5000
J11,2,-4950
J4,3,-4999
J11,2,-4950
J5,3,-4995
J11,2,-4950
J6,3,-3995
J11,2,-3995
J7,3,-4948
J11,2,-3995
J10,3,-4950
J11,2,-3995
J12,3,-5000
J11,2,-3995
K4,3,-4995
J11,2,-3995
K6,3,-4990
J11,2,-3995
K9,3,-4950
J11,2,-3995
K10,3,-5000
J11,2,-3995
K11,3,-5000
J11,2,-3995
K12,3,-5000
J11,2,-3995
L4,3,-4995
J11,2,-3995
L5,3,-4995
J11,2,-3995
L7,3,5005
J11,2,5005
L8,3,-4995
J11,2,5005
L9,3,-5000
J11,2,5005
M5,3,-5000
J11,2,5005
M6,3,-5000
J11,2,5005
M7,3,-5000
J11,2,5005
K5,1,5005
K4,2,-Infinity
D8,3,5
K4,2,5
D9,3,1
K4,2,5
D10,3,5
K4,2,5
E8,3,5
K4,2,5
E10,3,5
K4,2,5
F7,3,500
K4,2,500
F8,3,5
K4,2,500
F10,3,11
K4,2,500
F11,3,6
K4,2,500
F12,3,5
K4,2,500
F13,3,1
K4,2,500
G7,3,50
K4,2,500
G13,3,1
K4,2,500
H5,3,0
K4,2,500
H6,3,50
K4,2,500
H7,3,7
K4,2,500
H12,3,5
K4,2,500
H13,3,5
K4,2,500
I5,3,0
K4,2,500
I11,3,1
K4,2,500
I12,3,0
K4,2,500
J3,3,0
K4,2,500
J4,3,1
K4,2,500
J5,3,5
K4,2,500
J6,3,1005
K4,2,1005
J7,3,52
K4,2,1005
J10,3,50
K4,2,1005
J11,3,500
K4,2,1005
K3,3,0
K4,2,1005
K6,3,0
K4,2,1005
K9,3,50
K4,2,1005
K10,3,0
K4,2,1005
L3,3,0
K4,2,1005
L4,3,5
K4,2,1005
L5,3,5
K4,2,1005
L7,3,10005
K4,2,10005
L8,3,5
K4,2,10005
L9,3,0
K4,2,10005
M5,3,0
K4,2,10005
M6,3,0
K4,2,10005
M7,3,0
K4,2,10005
K5,1,5005
K6,2,-Infinity
D8,3,0
K6,2,0
D9,3,-4
K6,2,0
D10,3,0
K6,2,0
E8,3,0
K6,2,0
E10,3,0
K6,2,0
F7,3,495
K6,2,495
F8,3,0
K6,2,495
F10,3,6
K6,2,495
F11,3,1
K6,2,495
F12,3,0
K6,2,495
F13,3,-4
K6,2,495
G7,3,45
K6,2,495
G13,3,-4
K6,2,495
H5,3,-5
K6,2,495
H6,3,45
K6,2,495
H7,3,2
K6,2,495
H12,3,0
K6,2,495
H13,3,0
K6,2,495
I5,3,-5
K6,2,495
I11,3,-4
K6,2,495
I12,3,-5
K6,2,495
J4,3,-4
K6,2,495
J5,3,0
K6,2,495
J6,3,1000
K6,2,1000
J7,3,46
K6,2,1000
J10,3,45
K6,2,1000
J11,3,495
K6,2,1000
K4,3,-4
K6,2,1000
K9,3,45
K6,2,1000
K10,3,-5
K6,2,1000
L4,3,0
K6,2,1000
L5,3,0
K6,2,1000
L7,3,10000
K6,2,10000
L8,3,0
K6,2,10000
L9,3,-5
K6,2,10000
M5,3,-5
K6,2,10000
M6,3,-5
K6,2,10000
M7,3,-5
K6,2,10000
K5,1,5005
K9,2,-Infinity
D8,3,3
K9,2,3
D9,3,-1
K9,2,3
D10,3,3
K9,2,3
E8,3,3
K9,2,3
E10,3,3
K9,2,3
F7,3,498
K9,2,498
F8,3,3
K9,2,498
F10,3,9
K9,2,498
F11,3,4
K9,2,498
F12,3,3
K9,2,498
F13,3,-1
K9,2,498
G7,3,48
K9,2,498
G13,3,-1
K9,2,498
H5,3,-2
K9,2,498
H6,3,8
K9,2,498
H7,3,5
K9,2,498
H12,3,3
K9,2,498
H13,3,3
K9,2,498
I5,3,-2
K9,2,498
I11,3,-1
K9,2,498
I12,3,-2
K9,2,498
J4,3,-1
K9,2,498
J5,3,3
K9,2,498
J6,3,1003
K9,2,1003
J7,3,50
K9,2,1003
J10,3,48
K9,2,1003
J11,3,498
K9,2,1003
K4,3,3
K9,2,1003
K6,3,8
K9,2,1003
K10,3,-2
K9,2,1003
L4,3,3
K9,2,1003
L5,3,3
K9,2,1003
L7,3,10003
K9,2,10003
L8,3,3
K9,2,10003
L9,3,-2
K9,2,10003
L10,3,-2
K9,2,10003
M5,3,-2
K9,2,10003
M6,3,-2
K9,2,10003
M7,3,-2
K9,2,10003
K5,1,5005
K10,2,-Infinity
D8,3,4
K10,2,4
D9,3,0
K10,2,4
D10,3,4
K10,2,4
E8,3,4
K10,2,4
E10,3,4
K10,2,4
F7,3,499
K10,2,499
F8,3,4
K10,2,499
F10,3,10
K10,2,499
F11,3,5
K10,2,499
F12,3,4
K10,2,499
F13,3,0
K10,2,499
G7,3,49
K10,2,499
G13,3,0
K10,2,499
H5,3,-1
K10,2,499
H6,3,49
K10,2,499
H7,3,6
K10,2,499
H12,3,4
K10,2,499
H13,3,4
K10,2,499
I5,3,-1
K10,2,499
I11,3,0
K10,2,499
I12,3,-1
K10,2,499
J4,3,0
K10,2,499
J5,3,4
K10,2,499
J6,3,1004
K10,2,1004
J7,3,51
K10,2,1004
J10,3,49
K10,2,1004
J11,3,499
K10,2,1004
K4,3,4
K10,2,1004
K6,3,9
K10,2,1004
K9,3,49
K10,2,1004
K11,3,-1
K10,2,1004
L4,3,4
K10,2,1004
L5,3,4
K10,2,1004
L7,3,10004
K10,2,10004
L8,3,4
K10,2,10004
L9,3,-1
K10,2,10004
L10,3,-1
K10,2,10004
L11,3,-1
K10,2,10004
M5,3,-1
K10,2,10004
M6,3,-1
K10,2,10004
M7,3,-1
K10,2,10004
K5,1,5005
L4,2,-Infinity
D8,3,5
L4,2,5
D9,3,1
L4,2,5
D10,3,5
L4,2,5
E8,3,5
L4,2,5
E10,3,5
L4,2,5
F7,3,500
L4,2,500
F8,3,5
L4,2,500
F10,3,11
L4,2,500
F11,3,6
L4,2,500
F12,3,5
L4,2,500
F13,3,1
L4,2,500
G7,3,50
L4,2,500
G13,3,1
L4,2,500
H5,3,0
L4,2,500
H6,3,50
L4,2,500
H7,3,7
L4,2,500
H12,3,5
L4,2,500
H13,3,5
L4,2,500
I5,3,0
L4,2,500
I11,3,1
L4,2,500
I12,3,0
L4,2,500
J4,3,1
L4,2,500
J5,3,5
L4,2,500
J6,3,5
L4,2,500
J7,3,52
L4,2,500
J10,3,50
L4,2,500
J11,3,500
L4,2,500
K3,3,0
L4,2,500
K4,3,5
L4,2,500
K6,3,10
L4,2,500
K9,3,50
L4,2,500
K10,3,0
L4,2,500
L3,3,0
L4,2,500
L5,3,5
L4,2,500
L7,3,10005
L4,2,10005
L8,3,5
L4,2,10005
L9,3,0
L4,2,10005
M3,3,0
L4,2,10005
M4,3,0
L4,2,10005
M5,3,0
L4,2,10005
M6,3,0
L4,2,10005
M7,3,0
L4,2,10005
K5,1,5005
L5,2,-Infinity
D8,3,0
L5,2,0
D9,3,-4
L5,2,0
D10,3,0
L5,2,0
E8,3,0
L5,2,0
E10,3,0
L5,2,0
F7,3,495
L5,2,495
F8,3,0
L5,2,495
F10,3,6
L5,2,495
F11,3,1
L5,2,495
F12,3,0
L5,2,495
F13,3,-4
L5,2,495
G7,3,45
L5,2,495
G13,3,-4
L5,2,495
H5,3,-5
L5,2,495
H6,3,45
L5,2,495
H7,3,2
L5,2,495
H12,3,0
L5,2,495
H13,3,0
L5,2,495
I5,3,-5
L5,2,495
I11,3,-4
L5,2,495
I12,3,-5
L5,2,495
J4,3,-4
L5,2,495
J5,3,-4
L5,2,495
J6,3,1000
L5,2,1000
J7,3,47
L5,2,1000
J10,3,45
L5,2,1000
J11,3,495
L5,2,1000
K4,3,0
L5,2,1000
K6,3,5
L5,2,1000
K9,3,45
L5,2,1000
K10,3,-5
L5,2,1000
L4,3,0
L5,2,1000
L7,3,10000
L5,2,10000
L8,3,0
L5,2,10000
L9,3,-5
L5,2,10000
M4,3,-5
L5,2,10000
M5,3,-5
L5,2,10000
M6,3,-5
L5,2,10000
M7,3,-5
L5,2,10000
K5,1,5005
L7,2,-50005
K5,1,-50005
L8,2,-Infinity
D8,3,4
L8,2,4
D9,3,0
L8,2,4
D10,3,4
L8,2,4
E8,3,4
L8,2,4
E10,3,4
L8,2,4
F7,3,499
L8,2,499
F8,3,4
L8,2,499
F10,3,10
L8,2,499
F11,3,5
L8,2,499
F12,3,4
L8,2,499
F13,3,0
L8,2,499
G7,3,49
L8,2,499
G13,3,0
L8,2,499
H5,3,-1
L8,2,499
H6,3,49
L8,2,499
H7,3,6
L8,2,499
H12,3,4
L8,2,499
H13,3,4
L8,2,499
I5,3,-1
L8,2,499
I11,3,0
L8,2,499
I12,3,-1
L8,2,499
J4,3,0
L8,2,499
J5,3,4
L8,2,499
J6,3,1000
L8,2,1000
J7,3,51
L8,2,1000
J10,3,49
L8,2,1000
J11,3,499
L8,2,1000
K4,3,4
L8,2,1000
K6,3,9
L8,2,1000
K9,3,49
L8,2,1000
K10,3,-1
L8,2,1000
L4,3,4
L8,2,1000
L5,3,4
L8,2,1000
L7,3,10004
L8,2,10004
L9,3,-1
L8,2,10004
M5,3,-1
L8,2,10004
M6,3,-1
L8,2,10004
M7,3,-1
L8,2,10004
M8,3,-1
L8,2,10004
M9,3,-1
L8,2,10004
K5,1,-50005
L9,2,-Infinity
D8,3,0
L9,2,0
D9,3,-4
L9,2,0
